2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 33037
log step: 33057
log step: 33077
log step: 33097
log step: 33117
log step: 33137
log step: 33157
log step: 33177
log step: 33197
log step: 33217
log step: 33237
log step: 33257
log step: 33277
log step: 33297
log step: 33317
log step: 33337
log step: 33357
log step: 33377
log step: 33397
log step: 33417
log step: 33437
log step: 33457
log step: 33477
log step: 33497
log step: 33517
log step: 33537
log step: 33557
log step: 33577
log step: 33597
log step: 33617
log step: 33637
log step: 33657
log step: 33677
log step: 33697
log step: 33717
log step: 33737
log step: 33757
log step: 33777
log step: 33797
log step: 33817
log step: 33837
log step: 33857
log step: 33877
log step: 33897
log step: 33917
log step: 33937
log step: 33957
log step: 33977
log step: 33997
log step: 34017
log step: 34037
log step: 34057
log step: 34077
log step: 34097
log step: 34117
log step: 34137
log step: 34157
log step: 34177
log step: 34197
log step: 34217
log step: 34237
log step: 34257
log step: 34277
log step: 34297
log step: 34317
log step: 34337
log step: 34357
log step: 34377
log step: 34397
log step: 34417
log step: 34437
log step: 34457
log step: 34477
log step: 34497
log step: 34517
log step: 34537
log step: 34557
log step: 34577
log step: 34597
log step: 34617
log step: 34637
log step: 34657
log step: 34677
log step: 34697
log step: 34717
log step: 34737
log step: 34757
log step: 34777
log step: 34797
log step: 34817
log step: 34837
log step: 34857
log step: 34877
log step: 34897
log step: 34917
log step: 34937
log step: 34957
log step: 34977
log step: 34997
log step: 35017
log step: 35037
log step: 35057
log step: 35077
log step: 35097
log step: 35117
log step: 35137
log step: 35157
log step: 35177
log step: 35197
log step: 35217
log step: 35237
log step: 35257
log step: 35277
log step: 35297
log step: 35317
log step: 35337
log step: 35357
log step: 35377
log step: 35397
log step: 35417
log step: 35437
log step: 35457
log step: 35477
log step: 35497
log step: 35517
log step: 35537
log step: 35557
log step: 35577
log step: 35597
log step: 35617
log step: 35637
log step: 35657
log step: 35677
log step: 35697
log step: 35717
log step: 35737
log step: 35757
log step: 35777
log step: 35797
log step: 35817
log step: 35837
log step: 35857
log step: 35877
log step: 35897
log step: 35917
log step: 35937
log step: 35957
log step: 35977
log step: 35997
log step: 36017
log step: 36037
log step: 36057
log step: 36077
log step: 36097
log step: 36117
log step: 36137
log step: 36157
log step: 36177
log step: 36197
log step: 36217
log step: 36237
log step: 36257
log step: 36277
log step: 36297
log step: 36317
log step: 36337
log step: 36357
log step: 36377
log step: 36397
log step: 36417
log step: 36437
log step: 36457
log step: 36477
log step: 36497
log step: 36517
log step: 36537
log step: 36557
log step: 36577
log step: 36597
log step: 36617
log step: 36637
log step: 36657
log step: 36677
log step: 36697
log step: 36717
log step: 36737
log step: 36757
log step: 36777
log step: 36797
log step: 36817
log step: 36837
log step: 36857
log step: 36877
log step: 36897
log step: 36917
log step: 36937
log step: 36957
log step: 36977
log step: 36997
log step: 37017
log step: 37037
log step: 37057
log step: 37077
log step: 37097
log step: 37117
log step: 37137
log step: 37157
log step: 37177
log step: 37197
log step: 37217
log step: 37237
log step: 37257
log step: 37277
log step: 37297
log step: 37317
log step: 37337
log step: 37357
log step: 37377
log step: 37397
log step: 37417
log step: 37437
log step: 37457
log step: 37477
log step: 37497
log step: 37517
log step: 37537
log step: 37557
log step: 37577
log step: 37597
log step: 37617
log step: 37637
log step: 37657
log step: 37677
log step: 37697
log step: 37717
log step: 37737
log step: 37757
log step: 37777
log step: 37797
log step: 37817
log step: 37837
log step: 37857
log step: 37877
log step: 37897
log step: 37917
log step: 37937
log step: 37957
log step: 37977
log step: 37997
log step: 38017
log step: 38037
log step: 38057
log step: 38077
log step: 38097
log step: 38117
log step: 38137
log step: 38157
log step: 38177
log step: 38197
log step: 38217
log step: 38237
log step: 38257
log step: 38277
log step: 38297
log step: 38317
log step: 38337
log step: 38357
log step: 38377
log step: 38397
log step: 38417
log step: 38437
log step: 38457
log step: 38477
log step: 38497
log step: 38517
log step: 38537
log step: 38557
log step: 38577
log step: 38597
log step: 38617
log step: 38637
log step: 38657
log step: 38677
log step: 38697
log step: 38717
log step: 38737
log step: 38757
log step: 38777
log step: 38797
log step: 38817
log step: 38837
log step: 38857
log step: 38877
log step: 38897
log step: 38917
log step: 38937
log step: 38957
log step: 38977
log step: 38997
log step: 39017
log step: 39037
log step: 39057
log step: 39077
log step: 39097
log step: 39117
log step: 39137
log step: 39157
log step: 39177
log step: 39197
log step: 39217
log step: 39237
log step: 39257
log step: 39277
log step: 39297
log step: 39317
log step: 39337
log step: 39357
log step: 39377
log step: 39397
log step: 39417
log step: 39437
log step: 39457
log step: 39477
log step: 39497
log step: 39517
log step: 39537
log step: 39557
log step: 39577
log step: 39597
log step: 39617
log step: 39637
log step: 39657
log step: 39677
log step: 39697
log step: 39717
log step: 39737
log step: 39757
log step: 39777
log step: 39797
log step: 39817
log step: 39837
log step: 39857
log step: 39877
log step: 39897
log step: 39917
log step: 39937
log step: 39957
log step: 39977
log step: 39997
log step: 40017
log step: 40037
log step: 40057
log step: 40077
log step: 40097
log step: 40117
log step: 40137
log step: 40157
log step: 40177
log step: 40197
log step: 40217
log step: 40237
log step: 40257
log step: 40277
log step: 40297
log step: 40317
log step: 40337
log step: 40357
log step: 40377
log step: 40397
log step: 40417
log step: 40437
log step: 40457
log step: 40477
log step: 40497
log step: 40517
log step: 40537
log step: 40557
log step: 40577
log step: 40597
log step: 40617
log step: 40637
log step: 40657
log step: 40677
log step: 40697
log step: 40717
log step: 40737
log step: 40757
log step: 40777
log step: 40797
log step: 40817
log step: 40837
log step: 40857
log step: 40877
log step: 40897
log step: 40917
log step: 40937
log step: 40957
log step: 40977
log step: 40997
log step: 41017
log step: 41037
log step: 41057
log step: 41077
log step: 41097
log step: 41117
log step: 41137
log step: 41157
log step: 41177
log step: 41197
log step: 41217
log step: 41237
log step: 41257
log step: 41277
log step: 41297
log step: 41317
log step: 41337
log step: 41357
log step: 41377
log step: 41397
log step: 41417
log step: 41437
log step: 41457
log step: 41477
log step: 41497
log step: 41517
log step: 41537
log step: 41557
log step: 41577
log step: 41597
log step: 41617
log step: 41637
log step: 41657
log step: 41677
log step: 41697
log step: 41717
log step: 41737
log step: 41757
log step: 41777
log step: 41797
log step: 41817
log step: 41837
log step: 41857
log step: 41877
log step: 41897
log step: 41917
log step: 41937
log step: 41957
log step: 41977
log step: 41997
log step: 42017
log step: 42037
log step: 42057
log step: 42077
log step: 42097
log step: 42117
log step: 42137
log step: 42157
log step: 42177
log step: 42197
log step: 42217
log step: 42237
log step: 42257
log step: 42277
log step: 42297
log step: 42317
log step: 42337
log step: 42357
log step: 42377
log step: 42397
log step: 42417
log step: 42437
log step: 42457
log step: 42477
log step: 42497
log step: 42517
log step: 42537
log step: 42557
log step: 42577
log step: 42597
log step: 42617
log step: 42637
log step: 42657
log step: 42677
log step: 42697
log step: 42717
log step: 42737
log step: 42757
log step: 42777
log step: 42797
log step: 42817
log step: 42837
log step: 42857
log step: 42877
log step: 42897
log step: 42917
log step: 42937
log step: 42957
log step: 42977
log step: 42997
log step: 43017
log step: 43037
log step: 43057
log step: 43077
log step: 43097
log step: 43117
log step: 43137
log step: 43157
log step: 43177
log step: 43197
log step: 43217
log step: 43237
log step: 43257
log step: 43277
log step: 43297
log step: 43317
log step: 43337
log step: 43357
log step: 43377
log step: 43397
log step: 43417
log step: 43437
log step: 43457
log step: 43477
log step: 43497
log step: 43517
log step: 43537
log step: 43557
log step: 43577
log step: 43597
log step: 43617
log step: 43637
log step: 43657
log step: 43677
log step: 43697
log step: 43717
log step: 43737
log step: 43757
log step: 43777
log step: 43797
log step: 43817
log step: 43837
log step: 43857
log step: 43877
log step: 43897
log step: 43917
log step: 43937
log step: 43957
log step: 43977
log step: 43997
log step: 44017
log step: 44037
log step: 44057
log step: 44077
log step: 44097
log step: 44117
log step: 44137
log step: 44157
log step: 44177
log step: 44197
log step: 44217
log step: 44237
log step: 44257
log step: 44277
log step: 44297
log step: 44317
log step: 44337
log step: 44357
log step: 44377
log step: 44397
log step: 44417
log step: 44437
log step: 44457
log step: 44477
log step: 44497
log step: 44517
log step: 44537
log step: 44557
log step: 44577
log step: 44597
log step: 44617
log step: 44637
log step: 44657
log step: 44677
log step: 44697
log step: 44717
log step: 44737
log step: 44757
log step: 44777
log step: 44797
log step: 44817
log step: 44837
log step: 44857
log step: 44877
log step: 44897
log step: 44917
log step: 44937
log step: 44957
log step: 44977
log step: 44997
log step: 45017
log step: 45037
log step: 45057
log step: 45077
log step: 45097
log step: 45117
log step: 45137
log step: 45157
log step: 45177
log step: 45197
log step: 45217
log step: 45237
log step: 45257
log step: 45277
log step: 45297
log step: 45317
log step: 45337
log step: 45357
log step: 45377
log step: 45397
log step: 45417
log step: 45437
log step: 45457
log step: 45477
log step: 45497
log step: 45517
log step: 45537
log step: 45557
log step: 45577
log step: 45597
log step: 45617
log step: 45637
log step: 45657
log step: 45677
log step: 45697
log step: 45717
log step: 45737
log step: 45757
log step: 45777
log step: 45797
log step: 45817
log step: 45837
log step: 45857
log step: 45877
log step: 45897
log step: 45917
log step: 45937
log step: 45957
log step: 45977
log step: 45997
log step: 46017
log step: 46037
log step: 46057
log step: 46077
log step: 46097
log step: 46117
log step: 46137
log step: 46157
log step: 46177
log step: 46197
log step: 46217
log step: 46237
log step: 46257
log step: 46277
log step: 46297
log step: 46317
log step: 46337
log step: 46357
log step: 46377
log step: 46397
log step: 46417
log step: 46437
log step: 46457
log step: 46477
log step: 46497
log step: 46517
log step: 46537
log step: 46557
log step: 46577
log step: 46597
log step: 46617
log step: 46637
log step: 46657
log step: 46677
log step: 46697
log step: 46717
log step: 46737
log step: 46757
log step: 46777
log step: 46797
log step: 46817
log step: 46837
log step: 46857
log step: 46877
log step: 46897
log step: 46917
log step: 46937
log step: 46957
log step: 46977
log step: 46997
log step: 47017
log step: 47037
log step: 47057
log step: 47077
log step: 47097
log step: 47117
log step: 47137
log step: 47157
log step: 47177
log step: 47197
log step: 47217
log step: 47237
log step: 47257
log step: 47277
log step: 47297
log step: 47317
log step: 47337
log step: 47357
log step: 47377
log step: 47397
log step: 47417
log step: 47437
log step: 47457
log step: 47477
log step: 47497
log step: 47517
log step: 47537
log step: 47557
log step: 47577
log step: 47597
log step: 47617
log step: 47637
log step: 47657
log step: 47677
log step: 47697
log step: 47717
log step: 47737
log step: 47757
log step: 47777
log step: 47797
log step: 47817
log step: 47837
log step: 47857
log step: 47877
log step: 47897
log step: 47917
log step: 47937
log step: 47957
log step: 47977
log step: 47997
log step: 48017
log step: 48037
log step: 48057
log step: 48077
log step: 48097
log step: 48117
log step: 48137
log step: 48157
log step: 48177
log step: 48197
log step: 48217
log step: 48237
log step: 48257
log step: 48277
log step: 48297
log step: 48317
log step: 48337
log step: 48357
log step: 48377
log step: 48397
log step: 48417
log step: 48437
log step: 48457
log step: 48477
log step: 48497
log step: 48517
log step: 48537
log step: 48557
log step: 48577
log step: 48597
log step: 48617
log step: 48637
log step: 48657
log step: 48677
log step: 48697
log step: 48717
log step: 48737
log step: 48757
log step: 48777
log step: 48797
log step: 48817
log step: 48837
log step: 48857
log step: 48877
log step: 48897
log step: 48917
log step: 48937
log step: 48957
log step: 48977
log step: 48997
log step: 49017
log step: 49037
log step: 49057
log step: 49077
log step: 49097
log step: 49117
log step: 49137
log step: 49157
log step: 49177
log step: 49197
log step: 49217
log step: 49237
log step: 49257
log step: 49277
log step: 49297
log step: 49317
log step: 49337
log step: 49357
log step: 49377
log step: 49397
log step: 49417
log step: 49437
log step: 49457
log step: 49477
log step: 49497
log step: 49517
log step: 49537
log step: 49557
log step: 49577
log step: 49597
log step: 49617
log step: 49637
log step: 49657
log step: 49677
log step: 49697
log step: 49717
log step: 49737
log step: 49757
log step: 49777
log step: 49797
log step: 49817
log step: 49837
log step: 49857
log step: 49877
log step: 49897
log step: 49917
log step: 49937
log step: 49957
log step: 49977
log step: 49997
log step: 50017
log step: 50037
log step: 50057
log step: 50077
log step: 50097
log step: 50117
log step: 50137
log step: 50157
log step: 50177
log step: 50197
log step: 50217
log step: 50237
log step: 50257
log step: 50277
log step: 50297
log step: 50317
log step: 50337
log step: 50357
log step: 50377
log step: 50397
log step: 50417
log step: 50437
log step: 50457
log step: 50477
log step: 50497
log step: 50517
log step: 50537
log step: 50557
log step: 50577
log step: 50597
log step: 50617
log step: 50637
log step: 50657
log step: 50677
log step: 50697
log step: 50717
log step: 50737
log step: 50757
log step: 50777
log step: 50797
log step: 50817
log step: 50837
log step: 50857
log step: 50877
log step: 50897
log step: 50917
log step: 50937
log step: 50957
log step: 50977
log step: 50997
log step: 51017
log step: 51037
log step: 51057
log step: 51077
log step: 51097
log step: 51117
log step: 51137
log step: 51157
log step: 51177
log step: 51197
log step: 51217
log step: 51237
log step: 51257
log step: 51277
log step: 51297
log step: 51317
log step: 51337
log step: 51357
log step: 51377
log step: 51397
log step: 51417
log step: 51437
log step: 51457
log step: 51477
log step: 51497
log step: 51517
log step: 51537
log step: 51557
log step: 51577
log step: 51597
log step: 51617
log step: 51637
log step: 51657
log step: 51677
log step: 51697
log step: 51717
log step: 51737
log step: 51757
log step: 51777
log step: 51797
log step: 51817
log step: 51837
log step: 51857
log step: 51877
log step: 51897
log step: 51917
log step: 51937
log step: 51957
log step: 51977
log step: 51997
log step: 52017
log step: 52037
log step: 52057
log step: 52077
log step: 52097
log step: 52117
log step: 52137
log step: 52157
log step: 52177
log step: 52197
log step: 52217
log step: 52237
log step: 52257
log step: 52277
log step: 52297
log step: 52317
log step: 52337
log step: 52357
log step: 52377
log step: 52397
log step: 52417
log step: 52437
log step: 52457
log step: 52477
log step: 52497
log step: 52517
log step: 52537
log step: 52557
log step: 52577
log step: 52597
log step: 52617
log step: 52637
log step: 52657
log step: 52677
log step: 52697
log step: 52717
log step: 52737
log step: 52757
log step: 52777
log step: 52797
log step: 52817
log step: 52837
log step: 52857
log step: 52877
log step: 52897
log step: 42
log step: 62
log step: 82
Segmentation F1-score: 0.929889
POS Tagging F1-score: 0.857572

Time consumed: 923 seconds
epoch: 3
log step: 52914
log step: 52934
log step: 52954
log step: 52974
log step: 52994
log step: 53014
log step: 53034
log step: 53054
log step: 53074
log step: 53094
log step: 53114
log step: 53134
log step: 53154
log step: 53174
log step: 53194
log step: 53214
log step: 53234
log step: 53254
log step: 53274
log step: 53294
log step: 53314
log step: 53334
log step: 53354
log step: 53374
log step: 53394
log step: 53414
log step: 53434
log step: 53454
log step: 53474
log step: 53494
log step: 53514
log step: 53534
log step: 53554
log step: 53574
log step: 53594
log step: 53614
log step: 53634
log step: 53654
log step: 53674
log step: 53694
log step: 53714
log step: 53734
log step: 53754
log step: 53774
log step: 53794
log step: 53814
log step: 53834
log step: 53854
log step: 53874
log step: 53894
log step: 53914
log step: 53934
log step: 53954
log step: 53974
log step: 53994
log step: 54014
log step: 54034
log step: 54054
log step: 54074
log step: 54094
log step: 54114
log step: 54134
log step: 54154
log step: 54174
log step: 54194
log step: 54214
log step: 54234
log step: 54254
log step: 54274
log step: 54294
log step: 54314
log step: 54334
log step: 54354
log step: 54374
log step: 54394
log step: 54414
